Iniciando Run: run36
Configuração salva em: results/run36/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/cifar_cnn_cifar10_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 2,168,362 | Total de Parâmetros: 2,168,362 | Ratio Treinável: 100.00%
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1496]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1497]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1498]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1499]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1500]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1501]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1502]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1503]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1504]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1505]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1506]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1507]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1508]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1509]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1510]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1511]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1512]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1513]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1514]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1515]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1516]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1517]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1518]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1519]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1520]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1521]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1522]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1523]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1524]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1525]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1526]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1527]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1528]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1529]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1530]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1531]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1532]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1533]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1534]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1535]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1536]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1537]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1538]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1539]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1540]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1541]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1542]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1543]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1544]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1545]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1546]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1547]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1548]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1549]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1550]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1551]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1552]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1553]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1554]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1555]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1556]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1557]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1558]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1559]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1560]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1561]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1562]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1563]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1564]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1565]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1566]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1567]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1568]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1569]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1570]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1571]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1572]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1573]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1574]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1575]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1576]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1577]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1578]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1579]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1580]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1581]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1582]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1583]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1584]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1585]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1586]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1587]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1588]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:00<00:33, 1720.78img/s, classes=10/10, found=1589]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1590]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1591]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1592]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1593]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1594]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1595]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1596]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1597]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1598]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1599]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1600]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1601]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1602]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1603]
Searching for 1000 img/class:   3%|▎         | 1538/60000 [00:01<00:33, 1720.78img/s, classes=10/10, found=1604]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1604]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1605]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1606]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1607]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1608]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1609]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1610]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1611]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1612]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1613]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1614]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1615]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1616]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1617]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1618]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1619]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1620]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1621]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1622]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1623]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1624]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1625]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1626]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1627]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1628]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1629]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1630]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1631]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1632]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1633]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1634]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1635]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1636]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1637]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1638]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1639]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1640]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1641]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1642]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1643]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1644]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1645]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1646]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1647]
Searching for 1000 img/class:   3%|▎         | 1714/60000 [00:01<00:33, 1731.19img/s, classes=10/10, found=1648]
