Iniciando Run: run37
Configuração salva em: results/run37/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/gtsrb_cnn_gtsrb_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 4,891,243 | Total de Parâmetros: 4,891,243 | Ratio Treinável: 100.00%
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20190]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20191]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20192]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20193]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20194]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20195]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20196]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20197]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20198]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20199]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20200]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20201]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20202]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20203]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20204]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20205]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20206]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20207]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20208]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20209]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20210]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20211]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20212]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20213]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20214]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20215]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20216]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20217]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20218]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20219]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20220]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20221]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20222]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20223]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20224]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20225]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20226]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20227]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20228]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20229]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20230]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20231]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20232]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20233]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20234]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20235]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20236]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20237]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20238]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20239]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20240]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20241]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20242]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20243]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20244]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20245]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20246]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20247]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20248]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20249]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20250]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20251]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20252]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20253]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20254]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20255]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20256]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20257]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20258]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20259]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20260]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20261]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20262]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20263]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20264]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20265]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20266]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20267]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20268]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20269]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20270]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20271]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20272]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20273]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20274]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20275]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20276]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20277]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20278]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20279]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20280]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20281]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20282]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20283]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20284]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20285]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20286]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20287]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20288]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20289]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20290]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20291]
Searching for 1000 img/class:  55%|█████▌    | 21686/39270 [00:17<00:09, 1848.39img/s, classes=43/10, found=20292]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20292]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20293]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20294]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20295]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20296]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20297]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20298]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20299]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20300]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20301]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20302]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20303]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20304]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20305]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20306]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20307]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20308]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20309]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20310]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20311]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20312]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20313]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20314]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20315]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20316]
Searching for 1000 img/class:  56%|█████▌    | 21882/39270 [00:17<00:09, 1878.65img/s, classes=43/10, found=20317]
