Iniciando Run: run35
Configuração salva em: results/run35/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/simple_cnn_mnist_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 28,938 | Total de Parâmetros: 28,938 | Ratio Treinável: 100.00%
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=965]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=966]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=967]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=968]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=969]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=970]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=971]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=972]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=973]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=974]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=975]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=976]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=977]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=978]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=979]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=980]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=981]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=982]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=983]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=984]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=985]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=986]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=987]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=988]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=989]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=990]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=991]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=992]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=993]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=994]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=995]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=996]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=997]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=998]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=999]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1000]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1001]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1002]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1003]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1004]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1005]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1006]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1007]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1008]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1009]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1010]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1011]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1012]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1013]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1014]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1015]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1016]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1017]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1018]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1019]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1020]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1021]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1022]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1023]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1024]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1025]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1026]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1027]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1028]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1029]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1030]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1031]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1032]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1033]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1034]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1035]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1036]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1037]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1038]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1039]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1040]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1041]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1042]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1043]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1044]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1045]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1046]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1047]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1048]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1049]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1050]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1051]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1052]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1053]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1054]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1055]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1056]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1057]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1058]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1059]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1060]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1061]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1062]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1063]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1064]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1065]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1066]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1067]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1068]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1069]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1070]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1071]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1072]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1073]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1074]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1075]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1076]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1077]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1078]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1079]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1080]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1081]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1082]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1083]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1084]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1085]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1086]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1087]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1088]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1089]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1090]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1091]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1092]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1093]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1094]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1095]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1096]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1097]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1098]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1099]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1100]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1101]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1102]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1103]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1104]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1105]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1106]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1107]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1108]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1109]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1110]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1111]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1112]
Searching for 1000 img/class:   1%|          | 853/70000 [00:00<00:16, 4265.44img/s, classes=10/10, found=1113]
